wallet,credit_score
0x1cf6437111a85cb37603650f278b80655a1c43e9,85.84955381478312
0xb141936c797fb48714c37f9168d8dedd47975191,85.81903381784626
0x9cfd5052dc827c11a6b3ab2bb5091773765ea2c8,85.79485015250813
0xe9e9b34920131985d5e948c56cc8e34a9e1fcf22,85.77576992138755
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,85.70947758444139
0x904505327ac551de0e33fa33d8c744f8ced5d171,85.67995531887117
0x930a7cd60a633128b7c5181307781e6d033ba51a,85.66049378759803
0x10aa95a9a64b4a72af7f26ea92c737d99d0d5da8,85.6601324034383
0xaa228431cc2b3db67b456e5be5d6877070ed63ab,85.62039698079639
0xb3de746d56c652ea0390233a135a4011cacd9be5,85.60346017491871
0xc40c82d5917f74c97504c5de063f7c4eb3a01750,85.5518812781405
0x7c8dd864ded4030d42883b72dc7643bd7646f1ca,85.50386416594334
0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041,85.44433384525246
0xdd3b9186da521abe707b48b8f805fb3cd5eee0ee,85.41590262991032
0xd1929ff028686a33cc436b2a82d71446bbeea1a1,85.41357814776299
0x0e532f71e574e0d2f421e381e4d1ae2c7097b7c8,85.3678898547327
0xb4df85cc20b5604496be657b27194926bd878cee,85.36679584559069
0x1c49f9aa2dec3ad25d4b3efc29a785cf17691370,85.34067847704438
0xef492b2d863b4e68330b4ed0b39708d3846b3420,85.33245317842207
0x4282890ff9661a51ea367aeddf341c6f6395d4e1,85.32576344949518
0xa4f965e38a7d2795f43eebbed1c160319adbee04,85.29072217877973
0x54543587cd0412d6ea0e852eb62177bc9306a6db,85.29069770406909
0xc424e90ace50df63efe178ed5f28cf3759cf51ea,85.28788675333094
0x3eab4037a2e7f4d4d0946c091fe135838221f2b6,85.28742278074452
0xfaf95953a36ed1e8f8426ab5b7eb53da246e3476,85.2581021275548
0xfeff33456de40aa9ffc85b796cb731b91ea6eb04,85.2213194605818
0xf85a551811c40e7ffb912a21efe2c26277be8ebc,85.21999393824757
0xb24b54fe5a3adcb4cb3b27d31b6c7f7e9f6a73a7,85.2196221796502
0xaaa4ab4966e54d856bf2fb33a850285b30ed45e3,85.17809593568224
0x6d2af065ccb60c0f7e8ec5907c961c42a3447127,85.07147046154276
0xc8315afc044408ff3b56b84fe991c84fe0816e12,85.06912954252927
0x206e3058eb8ddae476ca1e3936259209dc01c2db,85.02674101445592
0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2,84.9943774638557
0x91b57d4077fb560bddbb4cbe81546b10005b587d,84.9921995220428
0x45ec2ca047fd21f8d92e9ad7d03b839a6657bc08,84.98708371140033
0x644239848c7b402d813295893db428aae7cc4cb5,84.98611694506955
0x9df06d2e25378f01a405c93310e289e8d06c9841,84.98501866615557
0xa6e78caa11ad160c6287a071949bb899a009dafa,84.9786191940489
0x4fe95c36bb9b3a81f278569525162f91615e77d7,84.96000634039953
0x6bb740b57627123ecb2debe195ea5b225b4f9ad8,84.86152361202814
0xca1a7fc6cab553ce65f7c33c6e3eba6de954efc6,84.77206610694003
0x9c0d566b965e4361833ae5207b5544bb35827e18,84.76712000742461
0xdcfcbd0ee537882be942477c0955b97ff1903320,84.76290327980124
0xa6dffbc492e1dccae78bf4f6f6c13b1f96469e11,84.72787992253139
0x9079a0a7e0ebee7650c8c9da2b6946e5a5b07c19,84.72505665433091
0x19360799a15730fac556088793895aa7650ee442,84.61907110447994
0x54232d4fff02af44d0a5ff43e96cdc8d154a1659,84.61838889789419
0xc6af895832bf156c59c8c0b59fc31179d5f7019f,84.60079566782693
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,84.53541187857667
0x7a69bd5a31f3388ed2eb2a7464aa462c658d1929,84.52786361876434
0x53c19cf633c65adb9748f884dbd84bd4eded3fba,84.51978314547772
0x6555e1cc97d3cba6eaddebbcd7ca51d75771e0b8,84.50872176161093
0x2577a8539cb2194acd72f035dbb691ce5f406d3f,84.50296771806174
0x8fecb44f0393b6936ec7b402c3c28cd85e783588,84.49590174876498
0x9b67bbf26fff9b8c446b344959f3eb43168c2734,84.48317022484646
0xb97d56feebcd2d8ef7c17d2123164fa3bddd97e7,84.4814768189905
0x1bdb1783505f626a55a5e3dd3e366df1cd69c055,84.43855821817354
0x3a9f7c8ca36c42d7035e87c3304ee5cbd353a532,84.42464858200688
0x202f0241efd14ec8d82f1165f217ab6cc29fad23,84.34408138145372
0x970991bdd61aed3c2cf91e9bf6944960561dbcf5,84.32841248104239
0x4defa30195094963cfac7285d8d6e6e523c7f90d,84.29475753876795
0x1ee5d92751c7141798b399dffa49e41591bf3caf,84.27488234457459
0x12899167ebac6cfd96b61b18eaa5f91f9d859886,84.27140868208843
0x6dc1c317176fc1f7c1a7f299884c85b362f7b30e,84.26798219981893
0xc37027c11b6b416462aa7b589e6f7937ce220327,84.24684659294626
0xfb0018ad46c669b6a4c0e589c53db27daf7f7930,84.23514062385841
0x890a41bffc0213e479cf470dcdfebe413cce3389,84.23072532735823
0xd97beffdf558b269257feba5df111ab718b71e24,84.2222075516317
0x26ec7fc8b97d013d3d0664ab78abcb401bf186f0,84.19852458105032
0x7185fbff199928cbae71990ecb3cc4a7be2ff00a,84.18650107746551
0x6cbf891ec109e6e9e1893dd33f145719540cd834,84.17516558107539
0x57e95fef87149570fc1f4c8a1baaf57aa45a89c4,84.1645435913051
0xec45c8fd6c9844be241fc2ef399f267a21210fd5,84.14670358360159
0x159038f1e0183b3ef4eb197016214f6486189338,84.14169570510114
0x523c8b962707252201fc9289289081507f58af4d,84.07026084480982
0x311bf6e6b6d416a808adf524b2fba791bf257e19,84.0164998003204
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,84.00720462988008
0x7060380f1f31ec257fb69dd4ec52c2ccc07c31d6,83.97622524318571
0x42ab9e1c9332e61eba3a17b53fce2abf73dc8b12,83.94729709601897
0x0118289457e9fd02c05e37e27a11bd09d3500021,83.92525083204745
0x2f41ed247b918d27300131f07676d33493b74363,83.91508623853011
0x520632e2a0744d5e412d940607057712962678c9,83.88625750239721
0x0be0ecc301a1c0175f07a66243cff628c24db852,83.86309418612541
0x8f242eea01d82852cc9db9c64db449f232786011,83.8614050487228
0x8094f015cbd787e16a65ad0ab606c41d78c1887f,83.82785196443925
0xa6e8e242a6bbdb87765edb408530348b4f51030b,83.82546206298889
0x6b790599ea89be7f68268eea87bbba9cab5cfb68,83.81410206107213
0xa6308eab4fc51b4d1c1213ef0628ada3c04ff47f,83.80951152114508
0x0c3f70c14b8bb96d6b74af35c6ab7f85f77a23ba,83.80056678415019
0x524802b34cb508be2062d02a6e1cf577c2e66fba,83.79365444419817
0xaf5d6846a4b7c2cdfabebf001382bc9cba4dd266,83.78330303393572
0xd63b87fa46652a28cb3ffcbc56f7721fc60943ad,83.78306146151861
0x1048e693b121a6386f024f2e97ea17e28537b99a,83.76953598133338
0x4ae0dbd5c700c64faaf85678fc1fcdf6aba5c5dd,83.75105787085428
0xa218a8346454c982912cf6d14c714663c2d510d8,83.73782288976822
0x57bf61b835a8a49fe51aa4614f774d9f01bdda73,83.72673567079286
0xe74fe046d6c033a1b2f2dbf253f85449425a4f55,83.7069177770886
0x849f17c54d6dda08162ef328131048d95b9b2c71,83.68865516789512
0xaeebe2d33fbdf50684161d1c1ed29a42ac915841,83.6653166652611
0x0951ff0835302929d6c0162b3d2495a85e38ec3a,83.65449325495992
0xcb937212f1dffa4dda6837cddb4788d1ce5e0251,83.6317706655809
0xbf5b9bd197e9dbf3f2ce58e5b1c35b1bf383b5cc,83.6159213361299
0x2b32c3ecaf47ed3ad459565c472182f56414c9b2,83.58995780466036
0xb535ac19df533873c2c640df6cd644cfbf8b5d39,83.57812477388549
0x856c63f6a02c1e175e36839ed262ee4e85e78a22,83.54691467443963
0x786f9e6c7d47250b02835d08aee55b52f42220a5,83.51217789230105
0xf3061977e324ac93e7621f397dffc7bc78489fd4,83.50057622439407
0x45c84e29eaf1f15a89bea1e8146a53d68d409cc2,83.466939713172
0xc610ac3017b833337d2e68255855436d3e0ff114,83.42489244133763
0x931292c42a5f600e80d75b7c7743f0164240882c,83.39199523827398
0x37acfef331e6063c8507c2a69c97b4f78c770a5a,83.38464371022073
0x983f14fb20991589de9bdc48d6990ddb8e41d918,83.3301400102593
0xecbc2901efd668a049ec86e847c3a70552d128a7,83.32868714648022
0x48e5013861b25c114e369c3e12dc948008352aea,83.31226624654109
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,83.30722357918867
0xd3bb48f4f01876783ce5f67392c1fe05e1fa0918,83.30470811009812
0x70056d4450ddc31a61146fe91283aa3f645ec1e1,83.24014023192505
0xe4e9bb2c6aabcae687352ba00214771dcd538a35,83.21321121187358
0x5a92bc71ff2cee03202db6b625cb074d588344bb,83.20512715466897
0xe286e8e6e2e60cac9d077b3a42e2cd79c5faec4f,83.1659899659788
0x119e26e8809efd0d2baf690c62bd847271f2e96e,83.1609150748384
0x1955c2b76b1cf245795950e75eb176080879da50,83.15791848870448
0x9eb408e53dfa0c877b65bbe874de81247212380e,83.15383087727146
0x3cc228f907bc37cbfdc1e415d2129d68aa3c4864,83.11962085115557
0x064de67d26030c83297d3d1b3032d088be892e2b,83.06347654029736
0x40e652fe0ec7329dc80282a6db8f03253046efde,83.04939071272061
0x8ab0fe3d61e372a0caa2b2acf6d1ffdefd1c645a,83.04529205591503
0x88aaf4a728e14748cea5e9a3ca1306ac567ba472,83.01304279999768
0x12690cdba85ce9f5200110bdf391567e8635d759,83.01248826538767
0x8b59ae6ec3ef31c796600373a0add1d91bd1c00e,83.00414600669731
0x1a6db538813dbfa63e1f19f8804447187b7d401d,82.98277741782253
0xbbec95fce30d33d1972d412108a053030e31b654,82.97116499411295
0x3996769bd6bf1f7380895bc969302804b3d3125b,82.95530574450086
0x75a539db04dfcd914b7b2e985662e586c3da3ed4,82.90228128619704
0xebbcc9b60e2b819f2758c205c8cd986133d21005,82.89554441247006
0x93d30a4051df1363a11050dd5259494a609ed97e,82.89084209330908
0xf10d5716c7d6fcca6301fcafb9bddb7053854919,82.89049690092061
0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,82.82290199516783
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,82.80182223428069
0x85cdbf9345cec498a386026f66ce7b40cbbef52a,82.7948891369723
0x7a1437563a366169ca566e9bcb1f7482bedbff14,82.79132259348015
0xd12ca1d1308b34b1ed2aaad8257d52b92af40910,82.77878651416472
0x8242d744f0d94f3a3e11258d727ec093e2b4589a,82.76701868362485
0x6f1cffcb8a199602b26965fabe278ef178774942,82.7402856359775
0x381a17eb78501498fa183c81648b4165826e1af7,82.6836672579883
0xa7ff0d561cd15ed525e31bbe0af3fe34ac2059f6,82.6300456163369
0x5d041980e76e766c0b8ca414c4244e75942ccbf2,82.61020016446138
0xec8e446c52f2d4ac9048aff1813c636ac8334fc9,82.59829646500356
0xd527c56dc2ac6a71f04242548039d07006e9103e,82.5786224134268
0x19764305e5df2563e2062bcce5429b540d994be1,82.56709781184189
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,82.54110782832652
0x95cfaddac52b76da6e858dd0896a46fcdf79e486,82.53629487187317
0x289795e6177d2170ba43ced4032a585d0677c6b5,82.49598472456519
0xee3f8ef1d3cdd0cf80bf3ad103aac1c6e0647ced,82.47354456751282
0x13025800a6eddea918eae73b408eac60824f8ec8,82.46249521928006
0xdc5e2422ae2d45f7f7f5b4109624285bb9b358f8,82.42298202237262
0xc980b6cbd623a2e505a64f1b654f7a042fdf6bb5,82.42265469739081
0x314f5c4756636c0ed347765ae3c1b235ea975e3d,82.42033305602571
0x581f3c56e8c3c6e8d91654d55f507c18f46e7bc1,82.4196411659196
0xce9114fa0e578fc3a8ff3cee9809fc713b2533ac,82.41211963795871
0xb0e1088863f02b7edf67324d02d5093de9b19e0c,82.38230239606156
0x389135c984febdbb310adaf23a690dc28c8fa62b,82.36339238375466
0x72a38f45f57d8c25425a1712e7bf121159bf48dc,82.30379564691694
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,82.29847322702463
0x943980b467fe194beb923daf7a544abce90b5f93,82.28694207827154
0x14ffae1d2804eaf261586a6378218eb5e7235066,82.22736616822702
0x4c3278cf1c45a3e5bd2000242207870b6c015cb8,82.21719580237988
0x029d68ff4b05fc4102d8caa77e28c585a32cdd16,82.20354731383281
0x11e03d11ba8328b345e21a9c6ad442b64ec85e11,82.18696678420542
0x65c1d220e067b9339e7d136c74e88365b57aeb53,82.15567396179001
0xee4e262d30c9e69e4a9a82ab4910e8d94c081b56,82.15158531217095
0xc5b1928cef3298a5b27a09055bd57149c19edd7e,82.14766937588965
0x50481e120c49588779bb110bb5a0d468661ca5a4,82.07798881316309
0x03e3702d91098350d057ded0a05095f703bba2e7,82.04440991391714
0x9389d9e95f8d409b1e6ca7085f0ada92e546ee5f,81.99980140686492
0x410c8568c94f707008bb7a5afd36421b0cf6c307,81.99648575562168
0x27970d7f5e4241fa3e79eefcfcd302c60b8ff0d5,81.98133959193382
0x436266c46e2c2e7c8546573d72d51b96652ad76d,81.9801124089824
0x4f3a36c91c392781536348c03dfb8f6e265c277d,81.97867682340821
0x98723710a60bf3d2e32c281d8209935e8925e0d7,81.96041562541933
0xffd82f197d441201cbcf4a507d11f0efe8aa091a,81.94861367975548
0xe7d0ae1823582e5e6c3a0f9bb0526d380b16edf4,81.89436689741838
0xe80d953d0b4f2931549473e803c95f559b6ea58e,81.87061607576177
0xf1caf10c5fe421660e8fdf2c0cdaa0be68633b3e,81.84938617474423
0x9c2dfd5acbcf22cb9a82eaaee95824faf5e1e035,81.83975271611986
0xf8b316e1dcbd6427f3c5717d88ce7867f05fc82c,81.82288628304639
0xad54d739ef647b3b29bb5043a16317bdc1ddc470,81.8091866282528
0x3f70d4927adfad26eb7b1574eea7939d347d902b,81.80203349461388
0xa9d43d5b22e5eb975df03f54a90e4d630f448f4b,81.801361857153
0x34456a0a60af4afd40b20430e19bae1f3338504f,81.79741864031168
0x312bb0fd25fea8fd6da8fab80c36152975833a55,81.77022297152344
0x0cbf84a124f7264e86724b83b77a9a606eadd6bd,81.76106238747113
0x90c3729672a0b7a9bb7553e76c477cf873e3bc33,81.75873489403403
0xd7925984736824b4aecf8301c9aee211cd976494,81.75227648014368
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,81.72632133054996
0x7044a3e6bf3baf4f0d2f8884a2ee4e2d838f8902,81.70259952133452
0x3123f7271ee3ab8041328b6812439d11bfc79817,81.6674332344941
0x0baf7b79f9174c0840aa93a93a2c2a81044a09a2,81.58960923739056
0xb9a8deae8115c7d7b8aed2ce4610c54e023e964f,81.58420741132835
